Plan, Parent, Alias: Alias: English, Alias: Default, Valid For Consolidations, Data Storage, Two Pass Calculation, Description, Formula, Formula Description, UDA, Smart List, Data Type, Hierarchy Type, Enable for Dynamic Children, Number of Possible Dynamic Children, Access Granted to Member Creator, Allow Upper Level Entity Input, Process Management Enabled, UUID, Data Id, Old Name, Old Unique Name, Plan Type (KKUFIN), Aggregation (KKUFIN), Data Storage (KKUFIN), Formula (KKUFIN), Solve Order (KKUFIN), Formula Description (KKUFIN), Plan Type (KKUPLN), Aggregation (KKUPLN), Data Storage (KKUPLN), Formula (KKUPLN), Solve Order (KKUPLN), Formula Description (KKUPLN), Operation
2000,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,20ad837c-a2b3-4bbf-aaf8-96d59b6582f5,753413726684881,2000,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
1000,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,b3a7c5d7-b591-46f6-aaf2-a19e1c4d014f,3061709580617000,1000,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
1001,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,b8b05547-35c3-4e66-9971-8974db48000c,248872787922281,1001,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
3002,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,385eb266-f401-4380-8711-958be8ea9ca8,1593815729979738,3002,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
5000,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,f54ce537-63ff-4dfe-9679-ad53c40120e4,2482990735773166,5000,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
5001,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,6d6ae6ee-5975-4b4f-8ef5-2463c3a71627,638148173579776,5001,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
3001,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,d87894eb-fb2e-4813-abb1-ea597214f912,773378440183923,3001,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
3101,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,f42e10c0-a83a-4333-a4ae-a1cb49cf4e91,891963531414362,3101,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
6001,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,394d4bb1-061a-462f-af0e-9b48798337db,1896821010156322,6001,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
6101,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,30a87441-8585-4931-9ebd-3df085e3e3d8,2617131102981665,6101,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
7001,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,0a9583a5-d60d-45a8-9b2c-5b57ee68f2e8,2123218958110569,7001,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
0009,All Plan,,0009: สร้างแผนงาน,false,store,false,,<none>,<none>,New,,unspecified,none,,,,false,true,405beaad-5dd0-42b4-b173-6db02d7b4e31,2415650951744112,0009,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
0003,All Plan,,0003: ทดสอบเพิ่มแผนงาน,false,store,false,,<none>,<none>,New,,unspecified,none,,,,false,true,b5016a94-e7bd-4d5d-b059-19e038a4e186,72232108836433,0003,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
1219,All Plan,,1219: ทดสอบสร้างแผนงาน,false,store,false,,<none>,<none>,New,,unspecified,none,,,,false,true,6c5bfe2d-56a6-44ff-b92d-f7b384a34976,2750343218152515,1219,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
8888,All Plan,,8888: ทดสอบการสร้างแผนงาน,false,store,false,,<none>,<none>,New,,unspecified,none,,,,false,true,881d9415-1eed-4abd-8699-748f1ad8e62f,2880270735655649,8888,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
9991,All Plan,,,false,store,false,,<none>,<none>,Interfaced,,unspecified,none,,,,false,true,d3fdcc9a-b684-41cc-8c81-63b5864713be,136659802866221,9991,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
0001,All Plan,,0001:เพิ่มแผนงาน,false,store,false,เพิ่มแผนงาน,<none>,<none>,Interfaced,,unspecified,none,,,,false,true,83d60571-078e-4036-b655-a5967ec8c923,2782118694636819,0001,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
1101,All Plan,,1101:แผนงานค่าใช้จ่ายบุคลากร,false,store,false,,<none>,<none>,Interfaced,,unspecified,none,,,,false,true,b6bfe0e8-41a9-40b0-b81d-c167528712bd,1083305765523419,1101,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
9010,All Plan,,9010:ค่าใช้จ่ายบริหารส่วนกลางมหาวิทยาลัย,false,store,false,,<none>,<none>,Interfaced,,unspecified,none,,,,false,true,04eb6b9c-05f7-4764-9360-cd8f788b5d82,1121980490269694,9010,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
9011,All Plan,,9011:ค่าใช้จ่ายบริหารส่วนกลางมหาวิทยาลัย,false,store,false,,<none>,<none>,Interfaced,,unspecified,none,,,,false,true,eb10622c-3f72-4a93-b1d0-09e9e28046d1,2723657329885662,9011,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
9012,All Plan,,9012:ค่าใช้จ่ายบริหารส่วนกลางมหาวิทยาลัย,false,store,false,,<none>,<none>,Interfaced,,unspecified,none,,,,false,true,b0b90471-7370-48ab-9ba4-c42508724610,4005819582137491,9012,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
9013,All Plan,,9013:ค่าใช้จ่ายบริหารส่วนกลางมหาวิทยาลัย,false,store,false,,<none>,<none>,Interfaced,,unspecified,none,,,,false,true,b6b52571-d463-4df9-8abc-b7fd9fad39ad,4111463416743199,9013,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
9014,All Plan,,9014:ค่าใช้จ่ายบริหารส่วนกลางมหาวิทยาลัย,false,store,false,,<none>,<none>,Interfaced,,unspecified,none,,,,false,true,aa6063c1-15b0-4d8f-b9a1-063b6d489567,462648577576592,9014,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
9015,All Plan,,9015:ค่าใช้จ่ายบริหารส่วนกลางมหาวิทยาลัย,false,store,false,,<none>,<none>,Interfaced,,unspecified,none,,,,false,true,2dbf8a8b-2173-4744-a052-f1be024d792d,1202507799937695,9015,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
4001,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,325dd2ba-b411-46ea-b20a-c79b565f5691,473406753622101,4001,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
0000,All Plan,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,f4b64c97-35b9-4581-85b1-b82ce908eb4a,2234795071458481,0000,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2001,All Plan,,2001 : แผนงานบริหารและสนับสนุนการดำเนินงานของมหาวิทยาลัย ส่วนงาน และหน่วยงาน,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,5ad9ad99-b7ac-4bb2-bd08-12ebd31d2279,1911007383077020,2001,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2106,All Plan,,2106:แผนงานสนับสนุนการจัดการเรียนกา,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,2e7c1717-31dd-415a-bc72-a9bb3f1bcb05,2433492264045516,2106,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2199,All Plan,,2199:แผนงานจัดการศึกษาด้านวิทยาศาสต,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,4284e120-a32d-4787-9d48-924f00a6e060,3046326516206642,2199,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2299,All Plan,,2299:แผนงานจัดการศึกษาด้านวิทยาศาสต,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,0d5f2862-4f73-4887-aefa-e69f97ae4666,3193735670810310,2299,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2399,All Plan,,2399:แผนงานจัดการศึกษาด้านสังคมศาสต,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,21bf4a98-eab0-4557-b633-9668bb66e486,2965159614824919,2399,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2501,All Plan,,2501:โครงการผลิตแพทย์เพิ่ม,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,db94197a-1288-4122-9671-d49a5cd2bedd,3471574480799744,2501,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2601,All Plan,,2601:โครงการการจัดการศึกษาตั้งแต่ระ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,05ecf85f-8849-483c-8345-340ecb16c736,655701175844952,2601,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2701,All Plan,,2701:แผนงานเร่งรัดการจัดการเรียนการ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,69a96114-e0d7-4b01-bb4e-66825eadf44b,1403331386294289,2701,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2801,All Plan,,2801:แผนงานทำนุบำรุงศิลปวัฒนธรรม,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,5aa61366-22a6-450b-a8ac-9ddbd20822b5,2637204338787640,2801,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2901,All Plan,,2901:โครงการสนับสนุนการจัดตั้งห้องเ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,e1de05e5-7414-40b2-bf96-2a79cc2acff3,2728433591405623,2901,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
4101,All Plan,,4101:แผนงานการให้บริการวิชาการ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,207bff89-462f-451d-8993-9930f0142b75,4427893170848135,4101,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2401,All Plan,,2401:แผนงานเพิ่มศักยภาพการให้บริการ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,51ff88c7-2d2e-4e07-ad95-909d0cd9635a,3588173202015269,2401,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2402,All Plan,,2402:แผนงานโครงการจัดตั้งศูนย์ความเ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,47f34ba4-5baf-42ba-806b-5ab12d754401,2453305435047902,2402,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
5101,All Plan,,5101:แผนงานวิจัยเพื่อถ่ายทอดเทคโนโล,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,25c75c2c-1fa2-4a74-b293-b964dd6b687b,4373688968236057,5101,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
5201,All Plan,,5201:แผนงานวิจัยเพื่อสร้างองค์ความร,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,379ac60c-45ee-4f1f-b18d-5cbd89da8973,418661599038059,5201,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2103,All Plan,,2103:แผนงานจัดการศึกษาคณะวิทยาศาสตร,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,67ab9d77-b57f-46e1-b5ee-3d4e7f749369,3710617175279831,2103,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2101,All Plan,,2101:แผนงานจัดการศึกษาคณะเกษตรศาสตร,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,0255cace-b300-4549-9572-2c79e56b7902,3349212154449386,2101,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2102,All Plan,,2102:แผนงานจัดการศึกษาคณะวิศวกรรมศา,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,ec452c02-c616-47e5-8f60-54e723d8a71e,3922581690011289,2102,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2301,All Plan,,2301:แผนงานจัดการศึกษาคณะศึกษาศาสตร,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,c08a1684-c3a9-4d86-953b-30e6173f4081,524234864871126,2301,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2205,All Plan,,2205:แผนงานจัดการศึกษาคณะพยาบาลศาสต,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,fbad8b06-29d6-4415-bb2f-e857afb89f06,443847041895334,2205,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2201,All Plan,,2201:แผนงานจัดการศึกษาคณะแพทยศาสตร์,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,0a199188-dda5-49a6-bd5d-b94577939cde,551922701585531,2201,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2302,All Plan,,2302:แผนงานจัดการศึกษาคณะมนุษยศาสตร,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,c0de189a-9eee-4c01-99ca-186729ab6915,889297289105124,2302,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2204,All Plan,,2204:แผนงานจัดการศึกษาคณะเทคนิคการแ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,5ee21095-0062-487e-8eeb-55e3447f7dc0,32149198424079,2204,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2308,All Plan,,2308:แผนงานจัดการศึกษาบัณฑิตวิทยาลั,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,6ebddd36-3cd7-4245-8a3d-0a2702151caa,446355339756397,2308,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2108,All Plan,,2108:แผนงานจัดการศึกษาบัณฑิตวิทยาลั,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,ffac1890-44b8-4677-b2a5-7fb12f0c8907,67300292248574,2108,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2209,All Plan,,2209:แผนงานจัดการศึกษาบัณฑิตวิทยาลั,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,88441182-9075-4b00-89cd-7cff49a99cd1,3245308966879714,2209,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2206,All Plan,,2206:แผนงานจัดการศึกษาคณะสาธารณสุขศ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,2707998b-ba5c-4f16-b189-642b173390c5,526266329417396,2206,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2203,All Plan,,2203:แผนงานจัดการศึกษาคณะทันตแพทยศา,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,3fae01f8-a3ba-4a17-9445-baf2dfc8e28a,3860264896382752,2203,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2310,All Plan,,2310:แผนงานจัดการศึกษาวิทยาลัยบัณฑิ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,9e306324-5623-40b7-9b90-b7f3dc1fbb64,969020002748157,2310,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2202,All Plan,,2202:แผนงานจัดการศึกษาคณะเภสัชศาสตร,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,97c5d887-b7a9-4ed2-9758-e641dcbab151,2111553792986253,2202,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2104,All Plan,,2104:แผนงานจัดการศึกษาคณะเทคโนโลยี,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,afd5e7d0-bcfb-456c-b7d1-c31cf8e5a5c9,1899881072510068,2104,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2207,All Plan,,2207:แผนงานจัดการศึกษาคณะสัตวแพทยศา,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,a1d551cd-ba4e-4073-8789-0d437e78ea7c,2826390978906996,2207,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2105,All Plan,,2105:แผนงานจัดการศึกษาคณะสถาปัตยกรร,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,b5cd99f3-907b-4d6c-840c-4d93afecc8f5,4432085575944816,2105,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2303,All Plan,,2303:แผนงานจัดการศึกษาคณะบริหารธุรก,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,782de624-0267-4df0-8131-00755bad688b,1443205337403353,2303,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2305,All Plan,,2305:แผนงานจัดการศึกษาคณะศิลปกรรมศา,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,198713af-bc3b-4f90-819a-cd73fc2e386f,1986413810434831,2305,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2309,All Plan,,2309:แผนงานจัดการศึกษาวิทยาลัยการปก,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,5851f44f-dabb-4153-a112-4efbbd9408a0,1816605999449650,2309,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2311,All Plan,,2311:แผนงานจัดการศึกษาวิทยาลัยนานาช,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,745b2f60-3663-4cde-a977-647cd40f2379,1590665621688292,2311,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2304,All Plan,,2304:แผนงานจัดการศึกษาคณะเศรษฐศาสตร,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,e350d046-643a-489f-b1cf-80b4a3d235d2,4120854676981193,2304,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2107,All Plan,,2107:แผนงานจัดการศึกษาคณะสหวิทยาการ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,b7472dd1-ac73-43ce-884e-49107522e413,2204028058357605,2107,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2307,All Plan,,2307:แผนงานจัดการศึกษาคณะสหวิทยาการ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,55b520bf-3125-4e0c-ab58-7e994a3bcb51,3740707421439092,2307,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2109,All Plan,,2109:แผนงานจัดการศึกษาวิทยาลัยการคอ,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,3fec11c1-7d78-43d1-a63d-178107c855d4,2898130452828110,2109,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
2306,All Plan,,2306:แผนงานจัดการศึกษาคณะนิติศาสตร์,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,fdd1bf51-a54e-4b96-9592-5674bd93f5ef,3616919259073906,2306,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
9001,All Plan,,9001:งบประมาณและค่าใช้จ่ายนอกแผนงบป,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,777ae4d7-b257-4c62-b9f4-ae60f4dca871,4125632665373855,9001,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
8881,All Plan,,8881:Test,false,store,false,,<none>,<none>,New,,unspecified,none,,,,false,true,7c60b0aa-a7c1-4783-8fb0-a0ed466950a9,100624785753043,8881,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
No Plan,Total Plan,,ค่าเริ่มต้น - Default Value,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,50dc5072-740f-4df8-830d-9815afd9ff46,2578425295621875,No Plan,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
